0.5 0.5025 0.505 0.507499 0.509999 0.512497 0.514996 0.517493 0.519989 0.522485 0.524979 0.527472 0.529964 0.532454 0.534943 0.53743 0.539915 0.542398 0.544879 0.547358 0.549834 0.552308 0.554779 0.557248 0.559714 0.562177 0.564636 0.567093 0.569546 0.571996 0.574443 0.576885 0.579324 0.581759 0.584191 0.586618 0.58904 0.591459 0.593873 0.596283 0.598688 0.601088 0.603483 0.605874 0.608259 0.610639 0.613014 0.615384 0.617748 0.620106 0.622459 0.624806 0.627148 0.629483 0.631812 0.634136 0.636453 0.638763 0.641067 0.643365 0.645656 0.647941 0.650219 0.652489 0.654753 0.65701 0.65926 0.661503 0.663739 0.665967 0.668188 0.670401 0.672607 0.674805 0.676996 0.679179 0.681354 0.683521 0.68568 0.687831 0.689974 0.69211 0.694236 0.696355 0.698465 0.700567 0.702661 0.704746 0.706822 0.70889 0.71095 0.713 0.715042 0.717075 0.7191 0.721115 0.723122 0.725119 0.727108 0.729088 LAYER <[0.37722 0.236425 0.372249 0.0962138 0.703964 0.264346 0.279287 0.893699 ]
 [0.0556048 0.163494 0.772922 0.820132 0.151144 0.414178 0.318372 0.988592 ]
 >
LAYER <[0.768415 ]
 [0.925082 ]
 [0.372661 ]
 [0.470871 ]
 [0.157747 ]
 [0.110346 ]
 [0.465688 ]
 [0.470764 ]
 >
LAYER <[]
 >
INPUT : 1 1  | OUTPUT : 0  | RESULT : 5.06478 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.51358 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.528273 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.545294 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.566381 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.563843 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.637026 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.641335 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.586673 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.593351 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.595421 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.596197 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.592016 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.642796 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.581098 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.595069 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.560965 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.629157 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.631741 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.572467 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.631615 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.631905 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.634052 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.63712 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.598578 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.594278 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.585978 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.555081 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.543816 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.518164 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.520483 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.61433 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.548373 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.53618 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.57221 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.569184 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.613203 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.528251 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.546135 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.533426 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.549103 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.566976 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.610558 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.5256 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.564804 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.562309 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.53432 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.601085 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.522592 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.594441 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.495704 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.521819 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.540602 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.513038 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.585525 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.523041 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.516691 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.508277 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.478207 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.468387 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.421529 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.555252 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.466661 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.484707 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.420617 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.555788 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.435165 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.450167 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.577943 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.503606 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.502848 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.473026 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.502001 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.476267 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.505494 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.582074 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.484028 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.495464 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.54657 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.597865 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.600191 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.531925 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.549238 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.541592 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.532249 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.478997 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.48298 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.495578 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.598859 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.52362 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.613739 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.554404 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.618328 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.553583 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.615267 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.568874 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.532664 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.545756 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.541747 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.555053 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.597321 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.542955 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.536179 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.527332 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.496628 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.507302 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.497084 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.46619 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.419411 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.424493 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.491429 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.439204 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.479512 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.499735 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.4427 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.478903 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.561412 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.499114 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.443438 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.564154 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.459265 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.474049 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.586092 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.519618 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.592119 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.541643 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.515909 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.529086 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.498675 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.570692 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.569187 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.487404 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.482721 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.475132 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.554579 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.553462 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.433028 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.496356 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.561984 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.477628 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.494465 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.466747 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.422553 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.483564 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.425199 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.467483 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.55452 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.435872 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.448522 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.511654 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.468072 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.57898 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.528872 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.526943 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.579031 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.519908 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.493536 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.506108 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.563129 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.474274 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.435396 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.494234 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.439827 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.449713 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.490783 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.46702 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.499876 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.577028 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.521505 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.575625 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.496537 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.466938 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.474332 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.507464 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.488768 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.536145 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.497172 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.506437 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.552582 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.552483 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.525491 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.516903 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.528278 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.517997 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.461792 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.568007 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.514703 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.569335 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.512392 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.486741 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.50004 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.555999 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.555225 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.557154 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.473744 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.558061 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.559179 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.443456 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.484139 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.483834 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.449345 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.567974 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.509912 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.486955 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.56562 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.451082 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.461707 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.478046 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.534566 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.49919 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.544766 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.522835 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.500512 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.506553 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.519667 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.563754 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.608596 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.610814 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.570208 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.566142 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.528528 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.561669 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.605969 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.52782 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.544824 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.562977 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.556077 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.598607 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.544753 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.517882 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.5089 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.519124 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.508908 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.498709 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.46848 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.422826 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.552151 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.555603 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.491456 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.436266 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.563477 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.502291 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.500302 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.474465 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.486193 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.551054 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.455688 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.469644 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.462122 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.434135 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.425455 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.436492 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.515482 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.406609 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.401629 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.339248 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.510111 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.354791 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.419401 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.373376 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.431349 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.451902 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.5279 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.382976 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.43777 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.457879 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.453447 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.426816 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.521477 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.520999 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.43983 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.52135 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.417853 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.363667 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.525252 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.381586 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.45983 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.44191 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.537343 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.395949 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.408302 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.481355 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.483399 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.479598 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.453385 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.44524 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.393168 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.399425 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.472142 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.473154 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.543871 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.469425 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.404957 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.471706 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.545906 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.472257 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.449082 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.400764 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.467558 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.446273 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.398616 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.54264 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.47199 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.450638 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.444922 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.437348 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.448657 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.440177 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.412037 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.423304 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.340228 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.420516 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.345588 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.428047 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.513619 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.431159 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.357407 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.520242 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.443048 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.442072 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.417861 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.360177 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.521062 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.375358 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.434882 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.455844 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.432631 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.426223 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.418577 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.430138 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.508746 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.347552 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.429366 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.514748 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.412844 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.359026 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.520642 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.377968 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.437054 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.458309 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.392019 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.442261 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.460842 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.43611 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.52729 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.383205 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.456475 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.394448 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.465282 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.539115 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.448076 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.538889 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.465052 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.441382 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.454187 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.381309 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.45168 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.449899 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.378999 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.431638 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.38606 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.534161 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.539327 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.414166 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.46357 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.464522 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.460002 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.472519 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.405341 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.540854 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.418267 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.485302 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.466423 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.549739 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.428556 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.556405 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.497414 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.476335 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.490037 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.462687 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.54464 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.543694 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.453814 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.542715 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.412441 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.459537 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.424139 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.435525 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.499893 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.501309 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.448848 
